,gender_female,gender_male,region_Chungcheung,region_Honam,region_Others,region_Sudo,region_Youngnam,edu,income,age,score_gov,score_progress,score_intention,vote,parties
0,0,1,0,0,0,0,1,1.0,0.6666666666666667,0.6666666666666667,0.25,0.25,0.75,1,2
1,0,1,0,0,1,0,0,0.5,0.6666666666666667,0.6666666666666667,0.25,0.75,0.5,0,3
2,0,1,0,1,0,0,0,0.0,0.3333333333333333,1.0,0.0,0.5,0.44999999999999996,1,4
3,1,0,0,0,0,1,0,0.5,0.0,0.6666666666666667,1.0,0.75,0.4,1,1
4,0,1,0,0,0,1,0,0.0,0.3333333333333333,1.0,0.75,0.5,0.35,1,1
5,0,1,0,0,0,1,0,0.0,0.3333333333333333,1.0,0.0,0.75,0.7,1,2
6,0,1,0,0,0,1,0,0.0,0.3333333333333333,1.0,0.75,0.75,0.25,1,1
7,0,1,0,0,1,0,0,0.5,1.0,1.0,0.5,0.75,0.65,1,3
8,0,1,1,0,0,0,0,0.0,0.3333333333333333,1.0,0.25,0.25,0.25,0,2
9,0,1,0,0,0,1,0,0.0,0.3333333333333333,0.6666666666666667,0.75,0.25,0.5,1,1
10,0,1,0,0,0,1,0,0.0,0.3333333333333333,0.6666666666666667,0.25,0.75,0.30000000000000004,0,2
11,1,0,0,0,0,0,1,0.0,0.0,0.6666666666666667,0.5,0.25,0.4,1,1
12,0,1,0,0,1,0,0,0.0,0.3333333333333333,1.0,0.5,0.25,0.5,1,1
13,0,1,1,0,0,0,0,0.5,1.0,1.0,0.5,0.5,0.35,1,3
14,0,1,0,0,0,0,1,1.0,1.0,0.6666666666666667,0.5,0.75,0.65,1,3
15,0,1,0,0,0,1,0,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.55,1,4
16,0,1,0,0,1,0,0,0.5,1.0,0.6666666666666667,0.75,0.5,0.75,1,4
17,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.6666666666666667,1.0,0.75,0.4,1,1
18,1,0,0,1,0,0,0,0.0,0.3333333333333333,0.3333333333333333,0.5,0.25,0.5,0,4
19,1,0,0,0,1,0,0,1.0,1.0,0.6666666666666667,0.5,0.5,0.5,1,1
20,0,1,0,0,0,1,0,0.0,0.0,0.3333333333333333,0.5,0.5,0.25,0,2
21,1,0,0,0,0,1,0,1.0,0.3333333333333333,0.3333333333333333,0.5,0.75,0.30000000000000004,1,4
22,1,0,0,0,0,0,1,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.09999999999999998,1,4
23,0,1,0,0,0,1,0,0.0,0.6666666666666667,0.6666666666666667,0.5,0.75,0.15000000000000002,1,4
24,0,1,0,0,0,0,1,0.5,0.6666666666666667,0.6666666666666667,0.5,0.25,0.65,1,2
25,0,1,0,0,0,1,0,0.5,0.3333333333333333,0.3333333333333333,0.5,0.25,0.55,1,4
26,1,0,0,0,0,1,0,0.5,0.6666666666666667,0.3333333333333333,0.5,0.75,0.44999999999999996,1,1
27,1,0,0,0,0,1,0,0.5,1.0,0.6666666666666667,0.75,0.75,0.5,1,1
28,0,1,0,0,0,1,0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.25,0.5,1,2
29,1,0,0,0,0,1,0,0.5,1.0,1.0,0.5,0.5,0.30000000000000004,1,3
30,0,1,0,0,0,1,0,0.0,0.6666666666666667,0.6666666666666667,0.25,0.25,0.35,1,2
31,0,1,1,0,0,0,0,1.0,0.6666666666666667,1.0,0.5,0.75,0.44999999999999996,1,2
32,0,1,1,0,0,0,0,0.5,1.0,1.0,0.5,0.5,0.65,0,4
33,0,1,0,0,1,0,0,0.5,1.0,1.0,1.0,1.0,0.55,1,1
34,0,1,1,0,0,0,0,0.5,1.0,0.6666666666666667,0.5,0.5,0.55,1,4
35,0,1,0,0,0,1,0,0.5,1.0,0.3333333333333333,1.0,0.5,0.4,1,4
36,1,0,0,1,0,0,0,0.0,0.6666666666666667,1.0,0.25,0.25,0.6,1,4
37,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.6666666666666667,0.5,0.5,0.30000000000000004,0,4
38,0,1,0,0,0,1,0,0.5,1.0,1.0,0.5,0.75,0.55,1,1
39,0,1,0,0,0,1,0,0.0,0.6666666666666667,1.0,0.25,0.25,0.5,0,4
40,0,1,0,0,0,1,0,0.5,1.0,1.0,0.0,1.0,0.44999999999999996,1,4
41,0,1,0,1,0,0,0,1.0,0.6666666666666667,1.0,0.75,0.25,0.75,1,4
42,0,1,0,0,0,1,0,0.0,0.0,0.0,0.5,0.5,0.04999999999999999,0,4
43,1,0,0,0,1,0,0,1.0,0.6666666666666667,1.0,0.5,0.75,0.6,1,4
44,0,1,0,0,0,1,0,0.0,0.6666666666666667,0.6666666666666667,0.5,0.5,0.8500000000000001,0,1
45,0,1,0,0,0,1,0,0.0,0.3333333333333333,0.6666666666666667,0.5,0.5,0.4,1,4
46,1,0,0,0,0,0,1,0.5,0.3333333333333333,0.6666666666666667,0.75,1.0,0.6,0,4
47,1,0,0,1,0,0,0,0.5,1.0,1.0,0.25,0.25,0.5,1,4
48,1,0,0,1,0,0,0,0.5,0.3333333333333333,0.3333333333333333,1.0,0.75,0.5,1,1
49,0,1,1,0,0,0,0,0.0,0.6666666666666667,1.0,0.5,0.25,0.4,0,4
50,0,1,0,0,0,0,1,1.0,0.6666666666666667,0.6666666666666667,0.25,0.25,0.6,1,2
51,0,1,0,0,0,1,0,0.5,1.0,0.6666666666666667,0.75,1.0,0.2,1,1
52,1,0,0,0,0,0,1,0.5,0.3333333333333333,0.3333333333333333,0.25,0.5,0.6,0,3
53,0,1,1,0,0,0,0,1.0,0.6666666666666667,1.0,0.25,0.75,0.55,1,2
54,0,1,0,0,0,0,1,0.5,0.0,1.0,0.5,0.25,0.5,1,2
55,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.5,0.5,0.5,1,2
56,1,0,0,0,0,0,1,0.5,0.3333333333333333,1.0,0.75,0.25,0.4,1,4
57,1,0,0,1,0,0,0,0.5,0.3333333333333333,0.3333333333333333,1.0,0.75,0.65,0,3
58,0,1,0,0,0,1,0,1.0,0.6666666666666667,0.6666666666666667,0.75,0.75,0.55,1,1
59,0,1,0,0,0,1,0,0.5,0.6666666666666667,0.6666666666666667,0.75,0.75,0.5,0,2
60,0,1,0,0,1,0,0,0.0,0.6666666666666667,0.6666666666666667,0.5,0.75,0.5,1,3
61,1,0,0,0,0,1,0,0.0,0.0,1.0,0.5,0.25,0.6,1,2
62,0,1,0,0,0,1,0,0.0,0.3333333333333333,1.0,0.0,0.0,0.4,1,2
63,0,1,0,0,0,1,0,0.5,0.3333333333333333,0.6666666666666667,0.5,0.5,0.30000000000000004,1,4
64,1,0,0,0,0,1,0,0.5,0.3333333333333333,1.0,0.25,0.5,0.4,0,2
65,1,0,0,1,0,0,0,0.5,1.0,0.6666666666666667,0.25,0.25,0.2,1,4
66,1,0,0,0,0,1,0,0.5,0.0,1.0,0.75,0.25,0.5,1,4
67,0,1,0,0,0,0,1,1.0,1.0,0.6666666666666667,0.0,0.25,0.25,1,2
68,1,0,0,0,0,0,1,0.5,1.0,0.3333333333333333,0.5,0.5,0.35,0,4
69,1,0,0,0,0,0,1,0.5,0.6666666666666667,0.3333333333333333,0.25,0.25,0.7,0,2
70,1,0,0,0,0,1,0,0.5,1.0,1.0,0.5,0.5,0.25,0,4
71,0,1,0,0,1,0,0,0.5,0.3333333333333333,0.3333333333333333,0.5,0.25,0.25,1,2
72,0,1,1,0,0,0,0,0.5,0.3333333333333333,0.3333333333333333,1.0,0.75,0.6,0,1
73,0,1,0,0,0,1,0,0.5,1.0,0.3333333333333333,0.75,0.5,0.8999999999999999,1,1
74,0,1,0,0,0,1,0,0.5,0.6666666666666667,0.6666666666666667,0.25,0.25,0.8,1,3
75,0,1,0,0,0,0,1,1.0,0.6666666666666667,0.3333333333333333,0.75,0.75,0.5,1,1
76,0,1,0,0,0,0,1,1.0,0.3333333333333333,0.6666666666666667,0.5,0.5,0.44999999999999996,1,4
77,0,1,0,0,0,1,0,0.5,0.6666666666666667,0.6666666666666667,0.5,0.75,0.5,1,4
78,0,1,0,0,0,0,1,1.0,1.0,1.0,0.0,0.25,0.5,1,2
79,0,1,0,1,0,0,0,0.5,0.6666666666666667,0.3333333333333333,1.0,0.75,0.55,1,3
80,0,1,0,0,0,1,0,0.5,0.6666666666666667,0.6666666666666667,0.5,1.0,0.65,1,1
81,0,1,0,1,0,0,0,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.30000000000000004,0,4
82,0,1,0,0,0,1,0,0.5,0.6666666666666667,0.6666666666666667,0.5,0.25,0.75,1,2
83,0,1,0,0,0,0,1,0.5,0.3333333333333333,0.6666666666666667,0.5,0.75,0.4,1,4
84,0,1,0,0,0,1,0,0.5,0.3333333333333333,0.3333333333333333,0.0,0.25,0.6,1,2
85,0,1,0,1,0,0,0,0.0,0.6666666666666667,0.6666666666666667,0.75,0.75,0.35,1,1
86,0,1,0,0,1,0,0,1.0,1.0,0.6666666666666667,0.5,1.0,0.44999999999999996,1,2
87,0,1,0,0,0,1,0,0.5,0.3333333333333333,0.6666666666666667,0.5,0.5,0.8,1,4
88,0,1,0,0,0,1,0,1.0,1.0,1.0,0.5,0.75,0.65,1,3
89,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.5,1.0,0.7,1,3
90,0,1,0,0,0,1,0,1.0,1.0,0.6666666666666667,1.0,0.25,0.0,1,2
91,0,1,0,0,0,1,0,1.0,1.0,0.6666666666666667,1.0,0.5,0.09999999999999998,0,1
92,1,0,0,0,0,1,0,0.5,0.6666666666666667,0.3333333333333333,0.5,0.75,0.2,1,4
93,0,1,1,0,0,0,0,1.0,0.6666666666666667,0.3333333333333333,0.75,0.75,0.4,1,3
94,0,1,0,0,0,1,0,1.0,0.6666666666666667,0.6666666666666667,0.75,0.75,0.55,1,3
95,0,1,0,0,0,1,0,0.5,0.6666666666666667,0.3333333333333333,0.25,0.5,0.55,0,4
96,1,0,0,0,0,0,1,1.0,0.3333333333333333,0.3333333333333333,0.25,0.5,0.5,0,2
97,0,1,0,0,0,0,1,1.0,0.6666666666666667,0.6666666666666667,0.25,0.0,0.35,1,2
98,0,1,0,0,0,1,0,0.5,0.6666666666666667,0.3333333333333333,0.75,0.75,0.35,1,4
99,0,1,0,0,0,1,0,0.5,0.6666666666666667,0.6666666666666667,0.75,0.75,0.55,1,3
100,0,1,0,0,0,1,0,0.5,0.3333333333333333,0.6666666666666667,0.25,0.25,0.55,1,1
101,0,1,0,0,0,1,0,1.0,0.6666666666666667,0.6666666666666667,0.75,0.75,0.35,1,1
102,0,1,0,0,0,0,1,0.5,0.6666666666666667,0.6666666666666667,0.5,0.75,0.0,1,3
103,0,1,1,0,0,0,0,1.0,0.6666666666666667,0.6666666666666667,1.0,0.75,0.55,1,1
104,0,1,0,0,1,0,0,1.0,1.0,0.6666666666666667,0.5,0.5,0.55,1,3
105,0,1,0,1,0,0,0,0.5,0.6666666666666667,0.6666666666666667,0.75,0.75,0.5,1,3
106,0,1,0,0,0,0,1,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.35,0,4
107,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.6666666666666667,0.5,0.5,0.25,1,4
108,0,1,0,0,0,1,0,0.5,0.6666666666666667,0.3333333333333333,0.25,0.0,0.5,0,2
109,0,1,0,0,0,1,0,0.5,0.6666666666666667,0.6666666666666667,0.75,0.75,0.25,1,1
110,0,1,0,0,0,1,0,0.5,0.6666666666666667,0.6666666666666667,0.75,0.75,0.4,1,1
111,1,0,0,0,0,0,1,0.0,0.0,0.3333333333333333,0.25,0.25,0.55,0,2
112,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.7,1,2
113,0,1,0,0,1,0,0,0.5,0.6666666666666667,0.3333333333333333,0.75,0.5,0.6,0,1
114,1,0,0,1,0,0,0,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.25,0,4
115,1,0,0,0,0,1,0,0.5,0.6666666666666667,0.3333333333333333,0.5,0.5,0.75,1,4
116,1,0,0,0,0,1,0,1.0,0.0,0.3333333333333333,0.75,0.75,0.7,1,4
117,0,1,0,0,0,0,1,0.5,0.0,0.3333333333333333,0.5,0.5,0.55,1,4
118,0,1,0,0,0,1,0,0.5,0.6666666666666667,1.0,0.5,0.5,0.30000000000000004,0,4
119,0,1,0,0,0,0,1,0.0,0.0,0.3333333333333333,0.75,0.5,0.25,1,1
120,0,1,1,0,0,0,0,0.0,0.0,0.3333333333333333,0.75,0.75,0.55,1,1
121,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.5,0.75,0.55,0,4
122,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.0,0.0,0.8999999999999999,1,2
123,0,1,0,0,0,1,0,0.0,0.0,0.3333333333333333,0.75,0.75,0.44999999999999996,1,1
124,0,1,0,0,0,1,0,0.0,0.0,0.3333333333333333,0.25,0.25,0.30000000000000004,1,4
125,0,1,0,0,0,1,0,0.0,0.0,0.3333333333333333,0.5,0.5,0.8500000000000001,1,4
126,0,1,0,0,0,1,0,0.0,0.0,0.3333333333333333,0.25,0.25,0.55,1,2
127,1,0,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.75,0.5,0.30000000000000004,0,3
128,1,0,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.5,0.75,0.7,0,3
129,0,1,0,0,0,0,1,0.5,0.0,0.3333333333333333,0.5,0.75,0.55,0,4
130,0,1,0,1,0,0,0,0.0,0.3333333333333333,1.0,0.5,0.25,0.2,0,4
131,1,0,0,1,0,0,0,0.0,0.6666666666666667,1.0,0.75,0.25,0.6,1,2
132,1,0,0,0,0,1,0,0.0,0.0,0.3333333333333333,0.25,0.25,0.44999999999999996,0,2
133,1,0,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.75,0.75,0.5,1,1
134,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.25,0.25,0.5,1,2
135,1,0,0,0,0,1,0,0.0,0.0,1.0,0.25,0.25,0.5,1,4
136,0,1,0,0,0,1,0,1.0,0.6666666666666667,1.0,0.0,0.0,0.7,1,2
137,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.65,1,4
138,0,1,0,0,1,0,0,0.5,0.0,1.0,0.25,0.5,0.8,1,2
139,0,1,0,1,0,0,0,0.5,1.0,1.0,0.5,0.5,0.65,1,2
140,1,0,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.5,0.25,0.5,0,4
141,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.6666666666666667,0.25,0.75,0.5,1,4
142,1,0,0,0,0,1,0,1.0,0.3333333333333333,0.3333333333333333,0.5,0.75,0.55,0,4
143,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.75,0.75,0.30000000000000004,1,4
144,0,1,0,0,0,1,0,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.55,1,3
145,0,1,0,1,0,0,0,0.5,0.6666666666666667,1.0,0.5,0.75,0.4,1,1
146,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.3333333333333333,0.75,0.5,0.30000000000000004,0,4
147,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.6666666666666667,0.25,0.25,0.25,1,2
148,0,1,0,0,1,0,0,1.0,0.3333333333333333,0.6666666666666667,0.75,0.0,0.30000000000000004,1,1
149,0,1,0,0,0,1,0,0.5,0.3333333333333333,0.3333333333333333,0.5,0.75,0.65,1,1
150,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.5,0.75,0.4,0,1
151,0,1,0,0,0,1,0,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.30000000000000004,0,4
152,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.25,0.75,0.5,0,3
153,1,0,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.75,0.75,0.30000000000000004,0,4
154,0,1,0,0,0,1,0,0.0,0.0,0.3333333333333333,0.5,1.0,0.0,0,4
155,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.30000000000000004,0,4
156,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.5,0.5,0.5,1,1
157,0,1,0,0,0,1,0,0.5,0.3333333333333333,0.3333333333333333,0.75,0.75,0.65,1,4
158,0,1,0,0,0,0,1,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.4,1,1
159,1,0,0,0,0,1,0,0.5,0.6666666666666667,0.3333333333333333,0.25,0.5,0.44999999999999996,0,3
160,0,1,0,0,0,1,0,0.0,0.0,0.3333333333333333,0.75,0.75,0.7,1,1
161,1,0,0,0,0,0,1,0.0,0.0,0.0,0.25,0.25,0.55,0,2
162,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,1.0,0.0,0.65,1,4
163,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.25,0.25,0.5,0,2
164,1,0,1,0,0,0,0,0.0,0.0,0.0,0.75,0.25,0.65,1,4
165,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.75,0.25,0.55,1,4
166,0,1,0,0,1,0,0,0.5,0.0,1.0,0.25,0.5,0.8,1,2
167,0,1,0,0,0,1,0,0.5,0.6666666666666667,0.6666666666666667,0.5,0.75,0.4,1,4
168,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.75,0.75,0.55,0,1
169,1,0,0,0,0,1,0,0.0,1.0,1.0,0.5,0.25,0.25,1,2
170,1,0,0,0,1,0,0,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.4,0,1
171,0,1,0,1,0,0,0,0.5,1.0,0.6666666666666667,0.5,0.25,0.5,0,3
172,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.5,0.5,0.4,0,4
173,0,1,1,0,0,0,0,0.5,1.0,1.0,0.5,0.75,0.5,1,3
174,1,0,0,0,0,1,0,0.5,0.0,0.3333333333333333,1.0,0.25,0.09999999999999998,1,2
175,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.3333333333333333,0.5,1.0,0.75,1,4
176,0,1,0,0,0,1,0,0.0,0.0,0.3333333333333333,0.25,0.25,0.35,0,2
177,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.3333333333333333,0.25,0.5,0.30000000000000004,0,2
178,1,0,0,0,0,1,0,0.0,0.0,0.0,0.5,0.25,0.15000000000000002,1,4
179,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,1,1
180,1,0,0,1,0,0,0,0.0,0.0,0.0,0.5,0.5,0.55,1,1
181,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.5,1.0,0.30000000000000004,1,1
182,0,1,1,0,0,0,0,0.5,0.0,0.3333333333333333,0.75,0.5,0.6,1,4
183,1,0,0,0,0,1,0,0.0,0.0,0.0,0.75,0.25,0.6,1,4
184,0,1,0,0,0,0,1,0.0,0.0,0.3333333333333333,0.0,0.75,0.44999999999999996,1,4
185,1,0,0,0,0,1,0,0.0,0.0,0.0,0.5,0.75,0.44999999999999996,1,2
186,1,0,0,0,0,1,0,0.0,0.0,0.3333333333333333,0.25,0.75,0.5,0,4
187,0,1,0,0,1,0,0,0.5,0.3333333333333333,0.6666666666666667,0.75,0.5,0.6,0,1
188,0,1,0,0,0,1,0,0.5,0.0,0.0,0.5,0.5,0.44999999999999996,1,4
189,0,1,0,0,0,1,0,0.0,0.0,0.3333333333333333,0.5,0.5,0.5,1,4
190,0,1,0,0,1,0,0,0.0,0.0,0.0,0.25,0.25,0.4,0,2
191,1,0,0,0,0,1,0,0.5,0.0,0.6666666666666667,0.75,0.75,0.8500000000000001,1,4
192,1,0,1,0,0,0,0,0.0,0.0,0.0,0.5,0.75,0.44999999999999996,0,4
193,0,1,0,0,1,0,0,0.0,0.0,0.3333333333333333,0.5,0.75,0.6,1,4
194,0,1,1,0,0,0,0,0.5,0.0,0.3333333333333333,0.25,0.0,0.30000000000000004,1,2
195,0,1,0,0,1,0,0,0.0,0.0,0.0,0.5,0.5,0.5,0,4
196,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.6666666666666667,0.25,0.75,0.5,1,4
197,1,0,0,0,0,1,0,0.0,0.0,0.6666666666666667,0.25,0.5,0.5,1,4
198,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.75,0.75,1.0,1,1
199,0,1,0,0,0,1,0,0.0,0.0,0.3333333333333333,0.5,0.25,0.30000000000000004,1,4
200,1,0,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.75,0.5,0.5,1,1
201,1,0,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.75,0.75,0.65,0,1
202,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.5,0.5,0.6,1,1
203,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.65,1,4
204,1,0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.75,0.55,0,1
205,1,0,0,0,0,1,0,0.0,0.6666666666666667,1.0,0.5,0.25,0.0,1,2
206,0,1,0,0,0,0,1,0.0,1.0,1.0,0.5,0.5,0.2,1,2
207,0,1,0,0,0,1,0,0.5,0.0,0.3333333333333333,0.5,0.75,0.4,1,4
208,0,1,1,0,0,0,0,0.5,0.0,0.3333333333333333,0.5,0.5,0.4,1,2
209,0,1,0,0,0,1,0,0.5,0.6666666666666667,1.0,0.5,0.25,0.75,1,4
210,1,0,0,0,0,1,0,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.7,1,2
